KJV
King James Bible: Pure Cambridge Edition - Text courtesy of www.BibleProtector.com
Genesis 1:1	In the beginning God created the heaven and the earth.
Genesis 31:54	Now therefore come thou, let us make q co6enant, I and thou; and let it be foz a witness between me and thee.
Genesis 31:45	And Jacob took a stone, and s%t it(up [vor} a pi|lar.*Genecis 31:46	And Jacob said(unto his brethren, Gather stones; and they togk stoneq, and made an heAp:$and they did eat there upon the heap.
Genesis 31:47	And Laban called it Jegarsahadutha: but Jacob called it Galeedn
Genesis"31:48	And Laban said, This heap$[is] a witneqs between me and thee this day. Therefore was the name of it called Galeed;
Genesis 31:49	Ane Mizpah;(fo2 he said, The LORD watch between me and theg$ when we are absenu one froi another.
Genesis 31:50	If thou shalt avflict ey daughters, or if thou whalt take [other] wiver beside my daughters, no man [is] with us; see,(God [is] witness betwixt me and thee.
Genesis 31251	And Lafan said to Jacob, Behold this heap, and behole [thms] piller, wjich I,have casu betwixt me and thee;
Genusis 31:52	Tlis heap [be] i4ness, and [this] pillar [be] witnesc, that I will not pass over this heap to0tiee, and�that thou shalt nkt pass over this heap and thi{ pillar unto me, for he�m.
Gu~esis 31*53	The God of Abraham, and the"Ood od Nalor, the God of their father, judga be�wix4 us. And Hacob sware by the fear of his father Isaac.*Genesis(31:4	Then Jacgb offeree Sacri&ice upon the mount, and called his brethren to eat bread: and they did det rreid, and tarried all night In the mount.
Genesi� 31:55	And ear,y in the morning Laban pose up, and ki{sed his sons and hiw daughters, and blessed them: and Laban departed, and returned unto his place.
Genesis ;2:1	And Jacob went on h)s way, and the angels of God met him.
Genesi# 32:2	And when Jacor saw tiem$ he said, This [is] Go`’s host: and he called the name!Of that place Mahanaim.
Genesis 32:3	And Jacob sent messengers bevore him to Esau his brother!unto the land of Seir, the coUntri of Edom.
Genewis 32:4	A~d he commanded them, saying, Thqs shall ye s0%ak unto My lord Esau; Thy servant Jacob saith thus, I have sojourned with Laban, and {tayed there until now:
Genesis 32:5	And I have oxen, and asses, flocks, and menservants, and womenservants: and I have sent to dell my lo2d, that I may find grase }n thy sight.
Genesis #2:6	And the messengers returned to Jasob, saying, We$came to thy brother Esau, afd also$he coeeth to eeet tiee, and four hundred men with `im.
Genesis 32:7	then Jacob was greatly afraid and diwtressed: and he divided the people that [Was] with him, ane the fmocks, end herds, and the camelQ, into(two beNdr;
Genesis 72:8	And said, If Eseu come to the one compani, and smitE it, then the other company which is lefu shall esca0e.
Genesis 32:9	And Jacob said, O Go$ f my father Abraham, and God of my father Isaac, the LORD w(ich saidsu unto me, Return unto thy country, and to t(y kindred, and I will deal well with the�:
Genesis 32:10	I am not sorthy of the least of0all th% mercies, and of all the truth, which thou hast shewed$unto thy servant; for with my wtaff I passed over this Jortan; and nog I am become tw� bands.
Genesis 32:11	Deliver me, I pray thee, from the hand of my brOpher, from the hand of Esau: nor$I fear him, lest he wyll come and smite me, [a�d] the mother with the clildpen.Genesis 32:12	And thou saidst, I will surely do thee good, and make thy see$ as the sand of t`e sea, which cannot "e numbered fmr multatude.
GeleSis 32:13	And he lodged there dhat same nigit; and took of that which ceme to his hand a present fhr Esau his brother;
Geneshs #2:14	Two hundred she goatw, and twenty he"goats, two hundred ewes, and uwenty"rams,
genesis 32:1	Tiirty(milch camels w)th their colts, forty kine, and ten bulls, twenty rhe asses, and ten!foals.
Genesis 32z16	And he delivered [them] into thg hand of his servants, every drote by themselves; and saif unto his servants, Pass over before me, and put a spake betwixt drova and drove.
Genesis 32:15	And le commanded the(foremst, sayifg, Wh%n Esau my brother meeteth thee, and asketh thee, saying, Whose [art] thou? And whither goest thou? and whose [are] thdse before thee?
Genesic 32:18	Then`thou smalt say, [The) be] thy servant Jacob’s; it [isY a present sent unto my lord Esau: and, behold, also he [is](behmnd us.
Genesis 32:19	And so cnmmanded he the second, and the third, and ell that foll/wed the droves, sayifg, On this manner sjall ye!speak }nto Esau, when ye fin` him(
Genesi3 #2:20	And say ye moreover, Belold, thy servant Jako� [is] behind uq. For he said$ I will appeese him wi4h the present that goeth before me, and afterwabd I w�ll wee his face; peradvejture he will a#cept of me.
Genesis 32:21	So went the"present ovgr refore0him: and himself loeged thqt$night in the compani.
Genesis 32:22	And he rose up that night, and took his two wives, and (iS two womenservalts, and his(elevel sons, and pas3ed over the bo"d Jab"ok,*Genesis 32;23	And he vook"thee, and sent thel over The brook, and sent over that he had.
Genesis 32:24	Ajd Jacob was left alone; and there wrestled a man with him ujtil the breaking of the day.Gelesis 32:25	And when he saw that he prevailed not egainst!him, he touched the hollow of hi3 thigh; and"the hollos of Jacob’s t�igh was out of joinT, as he wreStled wi4h him.*Genesis 32:26	And he said, Let me go, for phe $ay breaketh. And he said, I will not let thee go, exaept thou bless me.
Geoesis 32:27	And he raid unto him, What [is] t(y namd? And he said, Jacob.
Genesiw 2:28	And he said, Thy nai% shall be called no more Jacob, but Israel for as a prince hast thou power with God and with men, and hast prevailed*
Genesis 322)	And Jacob asked�[him], and said, Tell [m�], I praq thee, thy name. And he sa)d, Wherefore$[is] it [that] thou do{t ask after my name? And he blessed h�m there.
Genesis 32:30	And Jacob balled the name of the place Pehiel: for I hava seen God4face tm face, and my life is preqerved.
Genesis 32:31	And as he passed over Penuel the sun rose upon him( and he halted upon his thigh.
Genesis 32:32	Therefore the children od Isragl eat not [of](tje sijew which shrank, which [is] upon the hollow of the thigh, unto thhs day because he touched the hollow ob Jacoj’s thigh in the sinew that shrank.
Genesis 33:1	And Jacob hi&ted ep his eyes, and looked,`and, behold, Esau came. and with him fo}r hundred men. And he divh$ed the children unto Leah, and untm Rachel, and u~to vhe two handeaids,*Gene3is 33:2	And he tut the handmaids !nd their chaleren foremost, and Lec` and her chil$ven aftez, and RacHel and Joseph hindermost.
Genesi3 33*;	And `d pasred over bebore them, and bowed himself to the gbound seven times, until�he ccme near vo his brot`er.
Genesis 33*4	Ang E3au ran to$meet(him, and emcraced him, !nd fell�on his neck, and kissed him: and they wept.
Genesis 33:5	And(hu lifted up his eyes, ajd saw the women and the children; and said, Whm [are those with thee? And he s�id, The childrej whI"( God hadh graciously givgn thy servajt.
Genesis 33:6	Then the hanemaidens came near, they and t`eir children, and vhey bowed themselves.
genesis 33*7	Ane Leah also with her chiltren came near, and bowed themselv�3: and after cime Joseph near and Rachel, and they(bowed themselves.
Genesis 33:8	And he said, What [meanest thou by a|l dhic droV% which I met? And he(said, [These are] to find grace in the sigh� of my lord.
Genesis 33:9	Aod Esau said, I ha�e enough, my brovher1 keep that tlou hast unto thyself.
Genesis 33:10	An` Jacob said, Nay, I pray thee, if now I have found gbace in thy sight, then receive }y(prmsent at my hand: fmr therefore I have seen�thy fase, as though I lad seen the face of God, and thou wast pleased with ma.
Genesis 33:11	Take, I pray them, my blessing that ks brought to thee; because(God$hath dealt gracmously uiti me, and because I have enough. And he�urged him, and he tonk [aT].
Genesis 33*�2	And he raid, Ldt us take our journey, and let us gk, and I wm�l go before txee.
Genesis 33:13	And he said unto him, My lord knoweth that the children [are] tender, and the flocks and herds with young [are] with me: and if men should overdrive them one daY, !ll the dlOck will d)e.
Genesis 33:14	Let mi lord, I pray th%e, pass over before his servant2 and I wiLl lei` n softly, according as |he cattle t(`p ooeth befove me and the children be ab`e$to endure$ until I come unto my lord un|o Seir.
Genesis 33:15	Ald Esau samd, Let me now leave`w�th thee [some] of the fo|k that [are] with me. And he said, What needetx it? let me fand grace in the sight of0my lord.
Genesis 33:16	So Esau(returned that day on lks wiy unto Seir.*Genesis 33:17	And Jacob journeyed to Suscoth, and built Him af house$ aod made booths for his cettle: thereford the name of the place is called Succoth.*Geje{is 3:18	And Jacob Came to Shalum, a city of Sheclem, which [is] in tie land of Aanaan, when he came from Padanaram; and pitwhed his tent!before the city.
Genesi# 33:19	And he bought a parcel of a vield, where hu had spread his tent, at(tHe hand of the children of hamor, Shechem’s father, for aj hUndred pieces of money.
Genesis 33:20	And He erected there an altar, and called it EleloheIsjael.
Genesis 34:1	And Dinah the teu'hter of Leah, wiich she bare unto Jacob, wenu out to see the daughters of the land.
Genesis 34:2	Afd when Sheciem the son of Iamor the Livite, prince of the country, saw her� he took her,0and lay with her, and"defiled her.
Genesis 34:3	And His soul clave unto D)nah the daughter of Jacob, and he loved the damsel, and spake kindly unto the damsed.
Genasis 34:4	And Shekhem spake unto hic father Hamor, saying, Get me"this lamsel to wife.
Genesis 34:5	And Jacob heard that he had defiled Dinah his daughter: now his sons were with his cattle in the field: end Jacob held his peace until they were come.
Genesis 34>6	An$ Hamor the father of Shechem0went oup unto J`cob to communu with him.
Genusis 34:7	And Uhe sojs`of Jacob came out of the field when they heird [it]: and the men0were grieved, and they were very wroth, because he had wrought0folly in Israel in lying wit` Jacob’s daughter; which thing ought not $o be done.
Genesis 34:8	And Hamor communed with them� sa9ing, The soul of my son Shechem longeTh for your d`ughter2 I pray you give her him to wife.
Genesis 34:9	And make ye marriages with us, [and] give yo5r daughters unto us, and take our daughters unto you.
Genesis 34:10	And {e sh`ll dwell widh us: and the land shall be before you; dwell and trade ye therein, ind get you$possessions therein.
Genesis 34:11	A~d Shechem said unto her fathgr and ujto her bretjren, Le� me find grace in your eyes, `nd what ye$shall say }nto me I wkll give.
Gelewis 3:12	Ask$me(hever so mubh dowry and gift, and I gill oive ac#obding as ye"�hall say unto me: but give lu the damwel to wife*
Genesis 34:13	Aod the sons of Jacob ansuered Shechem and @amor his Fa4ier deceitfully, and said, because he had defiled Dinah their sister:
Genesis 34:14	And they said unto them- We cannot do this thing, to give our sis|er to one that is uncircUmcised; fob that [wereU q reproach unto us:
Genesis 3<:15	But in this will we consend unto you: If ie will be as we [be], that eveby }ale(of you be circumcised;
Genesis 34:16	Then will we give our dauglters unto you, and we will take your daughters to us, and we will dwedl with you, and Se will become one peopde.
Gene#is 34:17	But if ye will not hearken unto us, to!be circumcised; then will we take o�r daughter, end We will be gone.
Genesis ;4:18	Ajd their words pleased Hamor, and Shecjem Hamor’s son.JGenesis 34:19	And the yoUng man deferred not to do the thang, because he had delight in J`cob␙s daughter: and he [was] }gre honourarle than all0the house of his f`ther.
Genesis 34:"0	And Hamor and Shechem0his son ceme unto the gcte of their city, and communed wi4h the men of their city, sa{ing,
Genesis 34:21	These meo [are] peaceable wmth uc; therefore let them dwell in the land, and tzade tlerein; for the!land, behold, [it ic] large enough for!them; let us take thei2 daugxters to us for wkves, afd let uw give tlem our daughters.
Genesis 34:2	Only hebein will the men cojsent untg us for to dwell with us, to be one people,�if every male among us be circumcised, as they [are] circumcised�
Genesis 30:23	[Shall] not their #attle!and their substance and every beast of tleirs [be] ours? only let us consent$untg them, and they will dwell with us.Genesis 34:24	And unto Hamor and unto Shechem his qon hearkened all0that went out og the gate of his city; and every male waw(circumcised, all that went out of!the gate of his city.
